"Puerto Rico",Aguadilla,Arecibo,Bayamon,Guayama,Humacao,Mayaguez,Ponce,"San Juan"
1901,23.96,23.99,23.52,23.85,24.06,24.73,24.31,23.74,23.56
1902,23.57,23.59,23.13,23.46,23.67,24.31,23.91,23.35,23.18
1903,23.67,23.68,23.24,23.57,23.78,24.42,24.00,23.45,23.29
1904,23.15,23.16,22.72,23.05,23.26,23.90,23.48,22.93,22.77
1905,23.53,23.54,23.10,23.43,23.64,24.26,23.85,23.31,23.16
1906,23.32,23.34,22.89,23.22,23.43,24.06,23.66,23.10,22.94
1907,22.99,23.00,22.55,22.89,23.10,23.74,23.32,22.77,22.61
1908,23.19,23.20,22.75,23.08,23.30,23.94,23.52,22.96,22.80
1909,23.06,23.08,22.62,22.95,23.17,23.82,23.40,22.83,22.67
1910,23.06,23.08,22.62,22.96,23.17,23.83,23.41,22.83,22.67
1911,23.07,23.09,22.63,22.96,23.18,23.82,23.41,22.85,22.68
1912,23.45,23.46,23.02,23.35,23.56,24.19,23.78,23.23,23.07
1913,22.75,22.76,22.31,22.65,22.87,23.52,23.08,22.53,22.37
1914,23.15,23.17,22.71,23.05,23.26,23.89,23.49,22.93,22.77
1915,23.76,23.78,23.33,23.65,23.87,24.49,24.10,23.54,23.38
1916,23.25,23.26,22.81,23.15,23.37,24.01,23.59,23.03,22.87
1917,22.86,22.87,22.41,22.76,22.97,23.63,23.19,22.63,22.47
1918,22.97,22.99,22.52,22.87,23.09,23.75,23.32,22.74,22.58
1919,23.22,23.24,22.79,23.12,23.33,23.98,23.55,23.00,22.84
1920,23.05,23.07,22.62,22.95,23.16,23.79,23.38,22.83,22.67
1921,22.91,22.92,22.47,22.81,23.03,23.67,23.24,22.69,22.53
1922,22.81,22.82,22.37,22.71,22.93,23.56,23.15,22.59,22.43
1923,23.32,23.34,22.88,23.21,23.43,24.08,23.66,23.09,22.93
1924,23.77,23.78,23.35,23.67,23.89,24.49,24.10,23.56,23.41
1925,23.20,23.21,22.76,23.10,23.32,23.97,23.54,22.98,22.82
1926,23.80,23.82,23.36,23.69,23.91,24.56,24.15,23.58,23.41
1927,23.44,23.46,23.01,23.34,23.56,24.18,23.78,23.23,23.07
1928,23.46,23.48,23.03,23.36,23.58,24.22,23.80,23.24,23.08
1929,23.09,23.11,22.65,22.99,23.21,23.84,23.44,22.87,22.71
1930,23.38,23.40,22.95,23.28,23.49,24.14,23.72,23.16,23.00
1931,24.12,24.13,23.68,24.02,24.23,24.86,24.45,23.90,23.74
1932,24.05,24.06,23.59,23.95,24.16,24.84,24.40,23.81,23.65
1933,23.78,23.83,23.34,23.66,23.88,24.51,24.17,23.56,23.38
1934,23.59,23.65,23.12,23.46,23.68,24.36,24.00,23.35,23.16
1935,23.43,23.45,22.97,23.32,23.54,24.21,23.80,23.19,23.02
1936,23.71,23.73,23.25,23.60,23.82,24.48,24.07,23.47,23.31
1937,23.88,23.87,23.42,23.80,24.02,24.71,24.21,23.65,23.50
1938,23.46,23.48,23.01,23.36,23.58,24.25,23.82,23.23,23.06
1939,23.68,23.70,23.23,23.57,23.79,24.45,24.05,23.45,23.28
1940,24.29,24.32,23.83,24.17,24.40,25.06,24.66,24.06,23.88
1941,24.32,24.35,23.86,24.21,24.43,25.08,24.70,24.09,23.92
1942,24.42,24.45,23.98,24.31,24.53,25.17,24.79,24.20,24.03
1943,23.82,23.84,23.37,23.71,23.93,24.58,24.19,23.59,23.42
1944,23.97,23.98,23.52,23.86,24.09,24.73,24.32,23.74,23.58
1945,23.41,23.42,22.96,23.31,23.53,24.22,23.76,23.18,23.01
1946,23.62,23.63,23.16,23.52,23.73,24.41,23.96,23.38,23.22
1947,23.92,23.94,23.46,23.81,24.03,24.70,24.28,23.69,23.52
1948,24.00,24.02,23.56,23.90,24.12,24.75,24.35,23.78,23.62
1949,23.57,23.55,23.13,23.50,23.72,24.38,23.88,23.35,23.21
1950,23.34,23.32,22.89,23.27,23.48,24.18,23.64,23.12,22.97
1951,24.00,24.05,23.56,23.86,24.07,24.78,24.37,23.77,23.57
1952,23.96,24.00,23.52,23.84,24.05,24.76,24.31,23.72,23.54
1953,23.90,23.93,23.44,23.78,23.99,24.70,24.26,23.66,23.48
1954,23.76,23.80,23.31,23.64,23.86,24.56,24.12,23.53,23.35
1955,23.65,23.66,23.21,23.56,23.77,24.46,23.98,23.42,23.26
1956,23.53,23.54,23.08,23.44,23.65,24.37,23.86,23.30,23.14
1957,24.07,24.12,23.63,23.95,24.17,24.82,24.44,23.84,23.66
1958,24.55,24.59,24.11,24.43,24.65,25.26,24.91,24.33,24.16
1959,24.25,24.30,23.81,24.12,24.35,24.91,24.63,24.03,23.86
1960,24.51,24.58,24.07,24.36,24.59,25.17,24.90,24.29,24.10
1961,24.16,24.22,23.73,24.01,24.24,24.82,24.54,23.94,23.75
1962,24.20,24.26,23.76,24.05,24.28,24.86,24.58,23.98,23.79
1963,24.34,24.39,23.90,24.21,24.44,25.02,24.72,24.12,23.95
1964,24.33,24.37,23.90,24.20,24.43,24.95,24.70,24.12,23.96
1965,24.00,24.02,23.56,23.89,24.11,24.76,24.34,23.77,23.61
1966,24.23,24.24,23.78,24.13,24.34,25.02,24.56,24.00,23.83
1967,24.02,24.05,23.57,23.91,24.12,24.78,24.37,23.79,23.62
1968,24.11,24.13,23.66,24.01,24.22,24.88,24.45,23.88,23.72
1969,24.55,24.57,24.09,24.44,24.65,25.32,24.89,24.31,24.14
1970,24.31,24.31,23.87,24.22,24.43,25.10,24.64,24.08,23.93
1971,23.99,24.01,23.56,23.89,24.11,24.71,24.33,23.78,23.63
1972,24.30,24.33,23.86,24.19,24.40,25.03,24.65,24.07,23.91
1973,24.39,24.44,23.96,24.26,24.48,25.08,24.77,24.17,23.99
1974,24.01,24.02,23.58,23.92,24.14,24.74,24.34,23.80,23.65
1975,24.01,24.04,23.58,23.90,24.12,24.74,24.36,23.79,23.63
1976,23.85,23.86,23.41,23.75,23.96,24.60,24.18,23.62,23.47
1977,24.28,24.31,23.83,24.17,24.38,25.05,24.64,24.05,23.88
1978,24.31,24.32,23.88,24.22,24.44,25.08,24.64,24.09,23.94
1979,24.27,24.29,23.82,24.16,24.38,25.04,24.61,24.04,23.88
1980,24.92,24.95,24.48,24.81,25.03,25.67,25.27,24.70,24.53
1981,24.67,24.68,24.22,24.58,24.79,25.51,25.00,24.44,24.28
1982,24.32,24.35,23.88,24.20,24.42,25.09,24.67,24.09,23.91
1983,24.90,24.89,24.45,24.81,25.02,25.73,25.21,24.66,24.52
1984,24.23,24.23,23.78,24.15,24.34,25.11,24.54,23.99,23.83
1985,24.17,24.16,23.71,24.10,24.30,25.06,24.48,23.93,23.78
1986,24.38,24.36,23.92,24.30,24.50,25.26,24.68,24.13,23.98
1987,24.86,24.84,24.40,24.78,24.98,25.74,25.15,24.62,24.47
1988,24.59,24.57,24.13,24.53,24.74,25.45,24.90,24.35,24.23
1989,24.30,24.30,23.84,24.22,24.43,25.12,24.62,24.06,23.92
1990,24.61,24.62,24.16,24.52,24.73,25.42,24.94,24.37,24.22
1991,24.66,24.68,24.20,24.56,24.77,25.46,25.00,24.42,24.26
1992,24.81,24.82,24.36,24.71,24.92,25.58,25.15,24.58,24.42
1993,24.89,24.90,24.45,24.80,25.01,25.69,25.22,24.66,24.50
1994,24.81,24.86,24.36,24.70,24.91,25.57,25.17,24.57,24.41
1995,24.98,25.01,24.54,24.88,25.09,25.73,25.33,24.76,24.60
1996,24.79,24.79,24.35,24.70,24.91,25.57,25.11,24.57,24.41
1997,25.06,25.08,24.63,24.96,25.18,25.82,25.40,24.84,24.68
1998,25.34,25.34,24.90,25.24,25.46,26.11,25.65,25.12,24.96
1999,24.81,24.81,24.37,24.71,24.93,25.58,25.13,24.58,24.43
2000,24.69,24.68,24.24,24.61,24.82,25.53,25.01,24.46,24.32
2001,25.07,25.08,24.63,24.97,25.18,25.84,25.40,24.84,24.68
2002,25.13,25.13,24.68,25.04,25.26,25.93,25.45,24.90,24.75
2003,25.09,25.11,24.65,24.99,25.21,25.86,25.43,24.87,24.71
2004,24.69,24.70,24.25,24.60,24.81,25.50,25.02,24.46,24.30
2005,24.98,24.98,24.53,24.88,25.10,25.77,25.30,24.75,24.59
2006,24.86,24.86,24.41,24.77,24.98,25.66,25.19,24.63,24.47
2007,24.94,24.91,24.51,24.87,25.09,25.73,25.23,24.73,24.59
2008,24.57,24.55,24.15,24.49,24.72,25.33,24.88,24.37,24.22
2009,25.06,25.04,24.64,24.98,25.20,25.82,25.37,24.86,24.70
2010,25.18,25.18,24.74,25.09,25.31,25.97,25.51,24.96,24.80
2011,24.68,24.64,24.25,24.62,24.83,25.49,24.96,24.47,24.33
2012,24.97,24.94,24.54,24.91,25.12,25.78,25.27,24.76,24.62
2013,25.03,25.01,24.60,24.95,25.16,25.82,25.33,24.82,24.66
2014,25.13,25.15,24.70,25.03,25.24,25.88,25.46,24.92,24.75
2015,25.36,25.39,24.93,25.24,25.46,26.11,25.71,25.14,24.96
2016,25.33,25.34,24.89,25.23,25.45,26.08,25.66,25.11,24.95
2017,25.12,25.11,24.68,25.04,25.26,25.91,25.44,24.90,24.76
2018,24.85,24.87,24.41,24.74,24.96,25.60,25.18,24.62,24.46
2019,25.26,25.26,24.82,25.17,25.38,26.04,25.58,25.03,24.88
2020,25.23,25.24,24.79,25.14,25.35,26.01,25.55,25.01,24.85
2021,25.11,25.11,24.68,25.03,25.24,25.90,25.43,24.89,24.74
