Seychelles,Aldabra,Alphonse,"Anse Aux Pins","Anse Boileau","Anse Etoile","Anse Royale",Aride,Assumption,Astove,"Au Cap","Baie Lazare","Beau Vallon","Bel Air",Belombre,Bijoutier,Bird,Cascade,"Cerf Island",Conception,Cosmoledo,Cousin,Cousine,Curieuse,Darros,Denis,Desnoeufs,Desroches,"English River",Farquhar,Felicite,Fregate,Glacis,"Grand Anse Mahe","Grande Soeur","Ile du Sud","La Digue","Les Mamelles",Marie-Louise,"Mont Buxton","Mont Fleuri","North Island","Petite Soeur",Plaisance,Platte,"Pointe Larue",Poivre,"Port Glaud",Praslin,Providence,Remire,"Roche Caiman",Silhouette,"St Louis","St. Francois","St. Joseph Atoll","St. Pierre","Ste Anne",Takamaka,Therese,Coetivy
1901,25.75,26.75,26.39,26.39,25.54,25.47,26.39,26.39,26.39,26.39,26.39,25.59,25.47,25.47,25.47,25.47,25.47,25.63,25.47,25.47,25.63,25.47,25.47,25.63,25.47,25.47,25.47,26.39,25.47,26.39,25.47,26.39,25.47,25.47,25.47,25.47,25.47,25.47,25.47,25.47,25.47,25.47,25.47,25.47,25.47,26.39,25.47,25.47,25.47,25.47,25.47,25.47,25.47,25.47,25.47,25.47,25.47,25.47,26.25,25.47,26.25
1902,25.69,26.93,26.33,26.33,25.48,25.41,26.33,26.33,26.33,26.33,26.33,25.53,25.41,25.41,25.41,25.41,25.41,25.57,25.41,25.41,25.57,25.41,25.41,25.57,25.41,25.41,25.41,26.33,25.41,26.33,25.41,26.33,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,26.33,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,26.19,25.41,26.19
1903,25.92,26.82,26.56,26.56,25.70,25.63,26.56,26.56,26.56,26.56,26.56,25.75,25.63,25.63,25.63,25.63,25.63,25.79,25.63,25.63,25.79,25.63,25.63,25.79,25.63,25.63,25.63,26.56,25.63,26.56,25.63,26.56,25.63,25.63,25.63,25.63,25.63,25.63,25.63,25.63,25.63,25.63,25.63,25.63,25.63,26.56,25.63,25.63,25.63,25.63,25.63,25.63,25.63,25.63,25.63,25.63,25.63,25.63,26.42,25.63,26.42
1904,26.23,26.73,26.87,26.87,26.02,25.95,26.87,26.87,26.87,26.87,26.87,26.07,25.95,25.95,25.95,25.95,25.95,26.11,25.95,25.95,26.11,25.95,25.95,26.11,25.95,25.95,25.95,26.87,25.95,26.87,25.95,26.87,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,26.87,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,26.73,25.95,26.73
1905,26.65,26.88,27.29,27.29,26.43,26.36,27.29,27.29,27.29,27.29,27.29,26.48,26.36,26.36,26.36,26.36,26.36,26.52,26.36,26.36,26.52,26.36,26.36,26.52,26.36,26.36,26.36,27.29,26.36,27.29,26.36,27.29,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,27.29,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,27.15,26.36,27.15
1906,26.26,26.69,26.90,26.90,26.04,25.97,26.90,26.90,26.90,26.90,26.90,26.09,25.97,25.97,25.97,25.97,25.97,26.13,25.97,25.97,26.13,25.97,25.97,26.13,25.97,25.97,25.97,26.90,25.97,26.90,25.97,26.90,25.97,25.97,25.97,25.97,25.97,25.97,25.97,25.97,25.97,25.97,25.97,25.97,25.97,26.90,25.97,25.97,25.97,25.97,25.97,25.97,25.97,25.97,25.97,25.97,25.97,25.97,26.76,25.97,26.76
1907,26.06,26.75,26.70,26.70,25.84,25.77,26.70,26.70,26.70,26.70,26.70,25.89,25.77,25.77,25.77,25.77,25.77,25.93,25.77,25.77,25.93,25.77,25.77,25.93,25.77,25.77,25.77,26.70,25.77,26.70,25.77,26.70,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,26.70,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,26.56,25.77,26.56
1908,26.35,26.90,26.99,26.99,26.14,26.07,26.99,26.99,26.99,26.99,26.99,26.19,26.07,26.07,26.07,26.07,26.07,26.23,26.07,26.07,26.23,26.07,26.07,26.23,26.07,26.07,26.07,26.99,26.07,26.99,26.07,26.99,26.07,26.07,26.07,26.07,26.07,26.07,26.07,26.07,26.07,26.07,26.07,26.07,26.07,26.99,26.07,26.07,26.07,26.07,26.07,26.07,26.07,26.07,26.07,26.07,26.07,26.07,26.85,26.07,26.85
1909,26.10,26.80,26.74,26.74,25.88,25.81,26.74,26.74,26.74,26.74,26.74,25.93,25.81,25.81,25.81,25.81,25.81,25.97,25.81,25.81,25.97,25.81,25.81,25.97,25.81,25.81,25.81,26.74,25.81,26.74,25.81,26.74,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,26.74,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,25.81,26.60,25.81,26.60
1910,26.05,26.73,26.69,26.69,25.84,25.77,26.69,26.69,26.69,26.69,26.69,25.89,25.77,25.77,25.77,25.77,25.77,25.93,25.77,25.77,25.93,25.77,25.77,25.93,25.77,25.77,25.77,26.69,25.77,26.69,25.77,26.69,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,26.69,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,25.77,26.55,25.77,26.55
1911,26.12,26.82,26.76,26.76,25.91,25.84,26.76,26.76,26.76,26.76,26.76,25.96,25.84,25.84,25.84,25.84,25.84,26.00,25.84,25.84,26.00,25.84,25.84,26.00,25.84,25.84,25.84,26.76,25.84,26.76,25.84,26.76,25.84,25.84,25.84,25.84,25.84,25.84,25.84,25.84,25.84,25.84,25.84,25.84,25.84,26.76,25.84,25.84,25.84,25.84,25.84,25.84,25.84,25.84,25.84,25.84,25.84,25.84,26.62,25.84,26.62
1912,26.52,26.89,27.16,27.16,26.31,26.24,27.16,27.16,27.16,27.16,27.16,26.36,26.24,26.24,26.24,26.24,26.24,26.40,26.24,26.24,26.40,26.24,26.24,26.40,26.24,26.24,26.24,27.16,26.24,27.16,26.24,27.16,26.24,26.24,26.24,26.24,26.24,26.24,26.24,26.24,26.24,26.24,26.24,26.24,26.24,27.16,26.24,26.24,26.24,26.24,26.24,26.24,26.24,26.24,26.24,26.24,26.24,26.24,27.02,26.24,27.02
1913,26.38,26.97,27.02,27.02,26.16,26.09,27.02,27.02,27.02,27.02,27.02,26.21,26.09,26.09,26.09,26.09,26.09,26.25,26.09,26.09,26.25,26.09,26.09,26.25,26.09,26.09,26.09,27.02,26.09,27.02,26.09,27.02,26.09,26.09,26.09,26.09,26.09,26.09,26.09,26.09,26.09,26.09,26.09,26.09,26.09,27.02,26.09,26.09,26.09,26.09,26.09,26.09,26.09,26.09,26.09,26.09,26.09,26.09,26.88,26.09,26.88
1914,26.82,26.96,27.46,27.46,26.60,26.53,27.46,27.46,27.46,27.46,27.46,26.65,26.53,26.53,26.53,26.53,26.53,26.69,26.53,26.53,26.69,26.53,26.53,26.69,26.53,26.53,26.53,27.46,26.53,27.46,26.53,27.46,26.53,26.53,26.53,26.53,26.53,26.53,26.53,26.53,26.53,26.53,26.53,26.53,26.53,27.46,26.53,26.53,26.53,26.53,26.53,26.53,26.53,26.53,26.53,26.53,26.53,26.53,27.32,26.53,27.32
1915,26.58,26.97,27.22,27.22,26.37,26.30,27.22,27.22,27.22,27.22,27.22,26.42,26.30,26.30,26.30,26.30,26.30,26.46,26.30,26.30,26.46,26.30,26.30,26.46,26.30,26.30,26.30,27.22,26.30,27.22,26.30,27.22,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,27.22,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,27.08,26.30,27.08
1916,26.34,26.93,26.98,26.98,26.13,26.06,26.98,26.98,26.98,26.98,26.98,26.18,26.06,26.06,26.06,26.06,26.06,26.22,26.06,26.06,26.22,26.06,26.06,26.22,26.06,26.06,26.06,26.98,26.06,26.98,26.06,26.98,26.06,26.06,26.06,26.06,26.06,26.06,26.06,26.06,26.06,26.06,26.06,26.06,26.06,26.98,26.06,26.06,26.06,26.06,26.06,26.06,26.06,26.06,26.06,26.06,26.06,26.06,26.84,26.06,26.84
1917,26.21,26.93,26.85,26.85,25.99,25.92,26.85,26.85,26.85,26.85,26.85,26.04,25.92,25.92,25.92,25.92,25.92,26.08,25.92,25.92,26.08,25.92,25.92,26.08,25.92,25.92,25.92,26.85,25.92,26.85,25.92,26.85,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,26.85,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,26.71,25.92,26.71
1918,26.17,26.94,26.81,26.81,25.95,25.88,26.81,26.81,26.81,26.81,26.81,26.00,25.88,25.88,25.88,25.88,25.88,26.04,25.88,25.88,26.04,25.88,25.88,26.04,25.88,25.88,25.88,26.81,25.88,26.81,25.88,26.81,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,26.81,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,26.67,25.88,26.67
1919,26.78,26.97,27.42,27.42,26.57,26.50,27.42,27.42,27.42,27.42,27.42,26.62,26.50,26.50,26.50,26.50,26.50,26.66,26.50,26.50,26.66,26.50,26.50,26.66,26.50,26.50,26.50,27.42,26.50,27.42,26.50,27.42,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,27.42,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,26.50,27.28,26.50,27.28
1920,26.41,26.96,27.05,27.05,26.19,26.12,27.05,27.05,27.05,27.05,27.05,26.24,26.12,26.12,26.12,26.12,26.12,26.28,26.12,26.12,26.28,26.12,26.12,26.28,26.12,26.12,26.12,27.05,26.12,27.05,26.12,27.05,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,27.05,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.91,26.12,26.91
1921,26.42,26.94,27.06,27.06,26.21,26.14,27.06,27.06,27.06,27.06,27.06,26.26,26.14,26.14,26.14,26.14,26.14,26.30,26.14,26.14,26.30,26.14,26.14,26.30,26.14,26.14,26.14,27.06,26.14,27.06,26.14,27.06,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,27.06,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.92,26.14,26.92
1922,26.41,26.93,27.05,27.05,26.19,26.12,27.05,27.05,27.05,27.05,27.05,26.24,26.12,26.12,26.12,26.12,26.12,26.28,26.12,26.12,26.28,26.12,26.12,26.28,26.12,26.12,26.12,27.05,26.12,27.05,26.12,27.05,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,27.05,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.91,26.12,26.91
1923,26.17,26.98,26.81,26.81,25.95,25.88,26.81,26.81,26.81,26.81,26.81,26.00,25.88,25.88,25.88,25.88,25.88,26.04,25.88,25.88,26.04,25.88,25.88,26.04,25.88,25.88,25.88,26.81,25.88,26.81,25.88,26.81,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,26.81,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,26.67,25.88,26.67
1924,26.41,26.97,27.05,27.05,26.19,26.12,27.05,27.05,27.05,27.05,27.05,26.24,26.12,26.12,26.12,26.12,26.12,26.28,26.12,26.12,26.28,26.12,26.12,26.28,26.12,26.12,26.12,27.05,26.12,27.05,26.12,27.05,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,27.05,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.91,26.12,26.91
1925,26.24,26.96,26.88,26.88,26.02,25.95,26.88,26.88,26.88,26.88,26.88,26.07,25.95,25.95,25.95,25.95,25.95,26.11,25.95,25.95,26.11,25.95,25.95,26.11,25.95,25.95,25.95,26.88,25.95,26.88,25.95,26.88,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,26.88,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,25.95,26.74,25.95,26.74
1926,26.55,27.02,27.19,27.19,26.33,26.26,27.19,27.19,27.19,27.19,27.19,26.38,26.26,26.26,26.26,26.26,26.26,26.42,26.26,26.26,26.42,26.26,26.26,26.42,26.26,26.26,26.26,27.19,26.26,27.19,26.26,27.19,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,27.19,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,27.05,26.26,27.05
1927,26.51,26.96,27.15,27.15,26.29,26.22,27.15,27.15,27.15,27.15,27.15,26.34,26.22,26.22,26.22,26.22,26.22,26.38,26.22,26.22,26.38,26.22,26.22,26.38,26.22,26.22,26.22,27.15,26.22,27.15,26.22,27.15,26.22,26.22,26.22,26.22,26.22,26.22,26.22,26.22,26.22,26.22,26.22,26.22,26.22,27.15,26.22,26.22,26.22,26.22,26.22,26.22,26.22,26.22,26.22,26.22,26.22,26.22,27.01,26.22,27.01
1928,25.85,26.96,26.49,26.49,25.64,25.57,26.49,26.49,26.49,26.49,26.49,25.69,25.57,25.57,25.57,25.57,25.57,25.73,25.57,25.57,25.73,25.57,25.57,25.73,25.57,25.57,25.57,26.49,25.57,26.49,25.57,26.49,25.57,25.57,25.57,25.57,25.57,25.57,25.57,25.57,25.57,25.57,25.57,25.57,25.57,26.49,25.57,25.57,25.57,25.57,25.57,25.57,25.57,25.57,25.57,25.57,25.57,25.57,26.35,25.57,26.35
1929,25.64,26.98,26.28,26.28,25.43,25.36,26.28,26.28,26.28,26.28,26.28,25.48,25.36,25.36,25.36,25.36,25.36,25.52,25.36,25.36,25.52,25.36,25.36,25.52,25.36,25.36,25.36,26.28,25.36,26.28,25.36,26.28,25.36,25.36,25.36,25.36,25.36,25.36,25.36,25.36,25.36,25.36,25.36,25.36,25.36,26.28,25.36,25.36,25.36,25.36,25.36,25.36,25.36,25.36,25.36,25.36,25.36,25.36,26.14,25.36,26.14
1930,25.66,26.94,26.30,26.30,25.44,25.37,26.30,26.30,26.30,26.30,26.30,25.49,25.37,25.37,25.37,25.37,25.37,25.53,25.37,25.37,25.53,25.37,25.37,25.53,25.37,25.37,25.37,26.30,25.37,26.30,25.37,26.30,25.37,25.37,25.37,25.37,25.37,25.37,25.37,25.37,25.37,25.37,25.37,25.37,25.37,26.30,25.37,25.37,25.37,25.37,25.37,25.37,25.37,25.37,25.37,25.37,25.37,25.37,26.16,25.37,26.16
1931,25.99,26.92,26.63,26.63,25.78,25.71,26.63,26.63,26.63,26.63,26.63,25.83,25.71,25.71,25.71,25.71,25.71,25.87,25.71,25.71,25.87,25.71,25.71,25.87,25.71,25.71,25.71,26.63,25.71,26.63,25.71,26.63,25.71,25.71,25.71,25.71,25.71,25.71,25.71,25.71,25.71,25.71,25.71,25.71,25.71,26.63,25.71,25.71,25.71,25.71,25.71,25.71,25.71,25.71,25.71,25.71,25.71,25.71,26.49,25.71,26.49
1932,25.72,26.93,26.36,26.36,25.50,25.43,26.36,26.36,26.36,26.36,26.36,25.55,25.43,25.43,25.43,25.43,25.43,25.59,25.43,25.43,25.59,25.43,25.43,25.59,25.43,25.43,25.43,26.36,25.43,26.36,25.43,26.36,25.43,25.43,25.43,25.43,25.43,25.43,25.43,25.43,25.43,25.43,25.43,25.43,25.43,26.36,25.43,25.43,25.43,25.43,25.43,25.43,25.43,25.43,25.43,25.43,25.43,25.43,26.22,25.43,26.22
1933,25.69,26.93,26.33,26.33,25.47,25.40,26.33,26.33,26.33,26.33,26.33,25.52,25.40,25.40,25.40,25.40,25.40,25.56,25.40,25.40,25.56,25.40,25.40,25.56,25.40,25.40,25.40,26.33,25.40,26.33,25.40,26.33,25.40,25.40,25.40,25.40,25.40,25.40,25.40,25.40,25.40,25.40,25.40,25.40,25.40,26.33,25.40,25.40,25.40,25.40,25.40,25.40,25.40,25.40,25.40,25.40,25.40,25.40,26.19,25.40,26.19
1934,25.74,26.93,26.38,26.38,25.53,25.46,26.38,26.38,26.38,26.38,26.38,25.58,25.46,25.46,25.46,25.46,25.46,25.62,25.46,25.46,25.62,25.46,25.46,25.62,25.46,25.46,25.46,26.38,25.46,26.38,25.46,26.38,25.46,25.46,25.46,25.46,25.46,25.46,25.46,25.46,25.46,25.46,25.46,25.46,25.46,26.38,25.46,25.46,25.46,25.46,25.46,25.46,25.46,25.46,25.46,25.46,25.46,25.46,26.24,25.46,26.24
1935,25.73,26.93,26.37,26.37,25.52,25.45,26.37,26.37,26.37,26.37,26.37,25.57,25.45,25.45,25.45,25.45,25.45,25.61,25.45,25.45,25.61,25.45,25.45,25.61,25.45,25.45,25.45,26.37,25.45,26.37,25.45,26.37,25.45,25.45,25.45,25.45,25.45,25.45,25.45,25.45,25.45,25.45,25.45,25.45,25.45,26.37,25.45,25.45,25.45,25.45,25.45,25.45,25.45,25.45,25.45,25.45,25.45,25.45,26.23,25.45,26.23
1936,25.95,26.94,26.59,26.59,25.73,25.66,26.59,26.59,26.59,26.59,26.59,25.78,25.66,25.66,25.66,25.66,25.66,25.82,25.66,25.66,25.82,25.66,25.66,25.82,25.66,25.66,25.66,26.59,25.66,26.59,25.66,26.59,25.66,25.66,25.66,25.66,25.66,25.66,25.66,25.66,25.66,25.66,25.66,25.66,25.66,26.59,25.66,25.66,25.66,25.66,25.66,25.66,25.66,25.66,25.66,25.66,25.66,25.66,26.45,25.66,26.45
1937,25.86,26.93,26.50,26.50,25.65,25.58,26.50,26.50,26.50,26.50,26.50,25.70,25.58,25.58,25.58,25.58,25.58,25.74,25.58,25.58,25.74,25.58,25.58,25.74,25.58,25.58,25.58,26.50,25.58,26.50,25.58,26.50,25.58,25.58,25.58,25.58,25.58,25.58,25.58,25.58,25.58,25.58,25.58,25.58,25.58,26.50,25.58,25.58,25.58,25.58,25.58,25.58,25.58,25.58,25.58,25.58,25.58,25.58,26.36,25.58,26.36
1938,25.87,26.94,26.51,26.51,25.66,25.59,26.51,26.51,26.51,26.51,26.51,25.71,25.59,25.59,25.59,25.59,25.59,25.75,25.59,25.59,25.75,25.59,25.59,25.75,25.59,25.59,25.59,26.51,25.59,26.51,25.59,26.51,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,26.51,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,25.59,26.37,25.59,26.37
1939,25.57,26.94,26.21,26.21,25.36,25.29,26.21,26.21,26.21,26.21,26.21,25.41,25.29,25.29,25.29,25.29,25.29,25.45,25.29,25.29,25.45,25.29,25.29,25.45,25.29,25.29,25.29,26.21,25.29,26.21,25.29,26.21,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,26.21,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,26.07,25.29,26.07
