Seychelles,Aldabra,Alphonse,"Anse Aux Pins","Anse Boileau","Anse Etoile","Anse Royale",Aride,Assumption,Astove,"Au Cap","Baie Lazare","Beau Vallon","Bel Air",Belombre,Bijoutier,Bird,Cascade,"Cerf Island",Conception,Cosmoledo,Cousin,Cousine,Curieuse,Darros,Denis,Desnoeufs,Desroches,"English River",Farquhar,Felicite,Fregate,Glacis,"Grand Anse Mahe","Grande Soeur","Ile du Sud","La Digue","Les Mamelles",Marie-Louise,"Mont Buxton","Mont Fleuri","North Island","Petite Soeur",Plaisance,Platte,"Pointe Larue",Poivre,"Port Glaud",Praslin,Providence,Remire,"Roche Caiman",Silhouette,"St Louis","St. Francois","St. Joseph Atoll","St. Pierre","Ste Anne",Takamaka,Therese,Coetivy
1940,25.96,26.92,26.60,26.60,25.74,25.67,26.60,26.60,26.60,26.60,26.60,25.79,25.67,25.67,25.67,25.67,25.67,25.83,25.67,25.67,25.83,25.67,25.67,25.83,25.67,25.67,25.67,26.60,25.67,26.60,25.67,26.60,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,26.60,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,26.46,25.67,26.46
1941,26.49,27.09,27.13,27.13,26.27,26.20,27.13,27.13,27.13,27.13,27.13,26.32,26.20,26.20,26.20,26.20,26.20,26.36,26.20,26.20,26.36,26.20,26.20,26.36,26.20,26.20,26.20,27.13,26.20,27.13,26.20,27.13,26.20,26.20,26.20,26.20,26.20,26.20,26.20,26.20,26.20,26.20,26.20,26.20,26.20,27.13,26.20,26.20,26.20,26.20,26.20,26.20,26.20,26.20,26.20,26.20,26.20,26.20,26.99,26.20,26.99
1942,25.93,27.04,26.56,26.56,25.72,25.65,26.56,26.56,26.56,26.56,26.56,25.77,25.65,25.65,25.65,25.65,25.65,25.81,25.65,25.65,25.81,25.65,25.65,25.81,25.65,25.65,25.65,26.56,25.65,26.56,25.65,26.56,25.65,25.65,25.65,25.65,25.65,25.65,25.65,25.65,25.65,25.65,25.65,25.65,25.65,26.56,25.65,25.65,25.65,25.65,25.65,25.65,25.65,25.65,25.65,25.65,25.65,25.65,26.42,25.65,26.42
1943,26.08,26.58,26.71,26.71,25.87,25.80,26.71,26.71,26.71,26.71,26.71,25.92,25.80,25.80,25.80,25.80,25.80,25.96,25.80,25.80,25.96,25.80,25.80,25.96,25.80,25.80,25.80,26.71,25.80,26.71,25.80,26.71,25.80,25.80,25.80,25.80,25.80,25.80,25.80,25.80,25.80,25.80,25.80,25.80,25.80,26.71,25.80,25.80,25.80,25.80,25.80,25.80,25.80,25.80,25.80,25.80,25.80,25.80,26.57,25.80,26.57
1944,26.51,27.27,27.14,27.14,26.30,26.23,27.14,27.14,27.14,27.14,27.14,26.35,26.23,26.23,26.23,26.23,26.23,26.39,26.23,26.23,26.39,26.23,26.23,26.39,26.23,26.23,26.23,27.14,26.23,27.14,26.23,27.14,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,27.14,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,27.00,26.23,27.00
1945,25.97,27.25,26.59,26.59,25.76,25.69,26.59,26.59,26.59,26.59,26.59,25.81,25.69,25.69,25.69,25.69,25.69,25.85,25.69,25.69,25.85,25.69,25.69,25.85,25.69,25.69,25.69,26.59,25.69,26.59,25.69,26.59,25.69,25.69,25.69,25.69,25.69,25.69,25.69,25.69,25.69,25.69,25.69,25.69,25.69,26.59,25.69,25.69,25.69,25.69,25.69,25.69,25.69,25.69,25.69,25.69,25.69,25.69,26.45,25.69,26.45
1946,26.03,27.05,26.67,26.67,25.81,25.74,26.67,26.67,26.67,26.67,26.67,25.86,25.74,25.74,25.74,25.74,25.74,25.90,25.74,25.74,25.90,25.74,25.74,25.90,25.74,25.74,25.74,26.67,25.74,26.67,25.74,26.67,25.74,25.74,25.74,25.74,25.74,25.74,25.74,25.74,25.74,25.74,25.74,25.74,25.74,26.67,25.74,25.74,25.74,25.74,25.74,25.74,25.74,25.74,25.74,25.74,25.74,25.74,26.53,25.74,26.53
1947,26.16,27.12,26.79,26.79,25.95,25.88,26.79,26.79,26.79,26.79,26.79,26.00,25.88,25.88,25.88,25.88,25.88,26.04,25.88,25.88,26.04,25.88,25.88,26.04,25.88,25.88,25.88,26.79,25.88,26.79,25.88,26.79,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,26.79,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,26.65,25.88,26.65
1948,26.22,27.27,26.84,26.84,26.01,25.94,26.84,26.84,26.84,26.84,26.84,26.06,25.94,25.94,25.94,25.94,25.94,26.10,25.94,25.94,26.10,25.94,25.94,26.10,25.94,25.94,25.94,26.84,25.94,26.84,25.94,26.84,25.94,25.94,25.94,25.94,25.94,25.94,25.94,25.94,25.94,25.94,25.94,25.94,25.94,26.84,25.94,25.94,25.94,25.94,25.94,25.94,25.94,25.94,25.94,25.94,25.94,25.94,26.70,25.94,26.70
1949,26.39,27.02,27.02,27.02,26.18,26.11,27.02,27.02,27.02,27.02,27.02,26.23,26.11,26.11,26.11,26.11,26.11,26.27,26.11,26.11,26.27,26.11,26.11,26.27,26.11,26.11,26.11,27.02,26.11,27.02,26.11,27.02,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,27.02,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.88,26.11,26.88
1950,26.19,27.13,26.83,26.83,25.97,25.90,26.83,26.83,26.83,26.83,26.83,26.02,25.90,25.90,25.90,25.90,25.90,26.06,25.90,25.90,26.06,25.90,25.90,26.06,25.90,25.90,25.90,26.83,25.90,26.83,25.90,26.83,25.90,25.90,25.90,25.90,25.90,25.90,25.90,25.90,25.90,25.90,25.90,25.90,25.90,26.83,25.90,25.90,25.90,25.90,25.90,25.90,25.90,25.90,25.90,25.90,25.90,25.90,26.69,25.90,26.69
1951,26.57,27.23,27.21,27.21,26.35,26.28,27.21,27.21,27.21,27.21,27.21,26.40,26.28,26.28,26.28,26.28,26.28,26.44,26.28,26.28,26.44,26.28,26.28,26.44,26.28,26.28,26.28,27.21,26.28,27.21,26.28,27.21,26.28,26.28,26.28,26.28,26.28,26.28,26.28,26.28,26.28,26.28,26.28,26.28,26.28,27.21,26.28,26.28,26.28,26.28,26.28,26.28,26.28,26.28,26.28,26.28,26.28,26.28,27.07,26.28,27.07
1952,26.44,27.22,27.06,27.06,26.23,26.16,27.06,27.06,27.06,27.06,27.06,26.28,26.16,26.16,26.16,26.16,26.16,26.32,26.16,26.16,26.32,26.16,26.16,26.32,26.16,26.16,26.16,27.06,26.16,27.06,26.16,27.06,26.16,26.16,26.16,26.16,26.16,26.16,26.16,26.16,26.16,26.16,26.16,26.16,26.16,27.06,26.16,26.16,26.16,26.16,26.16,26.16,26.16,26.16,26.16,26.16,26.16,26.16,26.92,26.16,26.92
1953,26.52,27.24,27.16,27.16,26.30,26.23,27.16,27.16,27.16,27.16,27.16,26.35,26.23,26.23,26.23,26.23,26.23,26.39,26.23,26.23,26.39,26.23,26.23,26.39,26.23,26.23,26.23,27.16,26.23,27.16,26.23,27.16,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,27.16,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,26.23,27.02,26.23,27.02
1954,26.42,27.13,27.04,27.04,26.21,26.14,27.04,27.04,27.04,27.04,27.04,26.26,26.14,26.14,26.14,26.14,26.14,26.30,26.14,26.14,26.30,26.14,26.14,26.30,26.14,26.14,26.14,27.04,26.14,27.04,26.14,27.04,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,27.04,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.90,26.14,26.90
1955,26.21,26.93,26.84,26.84,26.00,25.93,26.84,26.84,26.84,26.84,26.84,26.05,25.93,25.93,25.93,25.93,25.93,26.09,25.93,25.93,26.09,25.93,25.93,26.09,25.93,25.93,25.93,26.84,25.93,26.84,25.93,26.84,25.93,25.93,25.93,25.93,25.93,25.93,25.93,25.93,25.93,25.93,25.93,25.93,25.93,26.84,25.93,25.93,25.93,25.93,25.93,25.93,25.93,25.93,25.93,25.93,25.93,25.93,26.70,25.93,26.70
1956,26.12,26.74,26.76,26.76,25.90,25.83,26.76,26.76,26.76,26.76,26.76,25.95,25.83,25.83,25.83,25.83,25.83,25.99,25.83,25.83,25.99,25.83,25.83,25.99,25.83,25.83,25.83,26.76,25.83,26.76,25.83,26.76,25.83,25.83,25.83,25.83,25.83,25.83,25.83,25.83,25.83,25.83,25.83,25.83,25.83,26.76,25.83,25.83,25.83,25.83,25.83,25.83,25.83,25.83,25.83,25.83,25.83,25.83,26.62,25.83,26.62
1957,26.32,26.83,26.96,26.96,26.11,26.04,26.96,26.96,26.96,26.96,26.96,26.16,26.04,26.04,26.04,26.04,26.04,26.20,26.04,26.04,26.20,26.04,26.04,26.20,26.04,26.04,26.04,26.96,26.04,26.96,26.04,26.96,26.04,26.04,26.04,26.04,26.04,26.04,26.04,26.04,26.04,26.04,26.04,26.04,26.04,26.96,26.04,26.04,26.04,26.04,26.04,26.04,26.04,26.04,26.04,26.04,26.04,26.04,26.82,26.04,26.82
1958,26.75,27.18,27.39,27.39,26.54,26.47,27.39,27.39,27.39,27.39,27.39,26.59,26.47,26.47,26.47,26.47,26.47,26.63,26.47,26.47,26.63,26.47,26.47,26.63,26.47,26.47,26.47,27.39,26.47,27.39,26.47,27.39,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,27.39,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,27.25,26.47,27.25
1959,26.48,26.96,27.12,27.12,26.26,26.19,27.12,27.12,27.12,27.12,27.12,26.31,26.19,26.19,26.19,26.19,26.19,26.35,26.19,26.19,26.35,26.19,26.19,26.35,26.19,26.19,26.19,27.12,26.19,27.12,26.19,27.12,26.19,26.19,26.19,26.19,26.19,26.19,26.19,26.19,26.19,26.19,26.19,26.19,26.19,27.12,26.19,26.19,26.19,26.19,26.19,26.19,26.19,26.19,26.19,26.19,26.19,26.19,26.98,26.19,26.98
1960,26.39,26.89,27.02,27.02,26.18,26.11,27.02,27.02,27.02,27.02,27.02,26.23,26.11,26.11,26.11,26.11,26.11,26.27,26.11,26.11,26.27,26.11,26.11,26.27,26.11,26.11,26.11,27.02,26.11,27.02,26.11,27.02,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,27.02,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.88,26.11,26.88
1961,26.66,27.50,27.30,27.30,26.45,26.38,27.30,27.30,27.30,27.30,27.30,26.50,26.38,26.38,26.38,26.38,26.38,26.54,26.38,26.38,26.54,26.38,26.38,26.54,26.38,26.38,26.38,27.30,26.38,27.30,26.38,27.30,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,27.30,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,27.16,26.38,27.16
1962,26.46,27.04,27.09,27.09,26.25,26.18,27.09,27.09,27.09,27.09,27.09,26.30,26.18,26.18,26.18,26.18,26.18,26.34,26.18,26.18,26.34,26.18,26.18,26.34,26.18,26.18,26.18,27.09,26.18,27.09,26.18,27.09,26.18,26.18,26.18,26.18,26.18,26.18,26.18,26.18,26.18,26.18,26.18,26.18,26.18,27.09,26.18,26.18,26.18,26.18,26.18,26.18,26.18,26.18,26.18,26.18,26.18,26.18,26.95,26.18,26.95
1963,26.12,26.90,26.73,26.73,25.92,25.85,26.73,26.73,26.73,26.73,26.73,25.96,25.85,25.85,25.85,25.85,25.85,26.00,25.85,25.85,26.00,25.85,25.85,26.00,25.85,25.85,25.85,26.73,25.85,26.73,25.85,26.73,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,26.73,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,26.59,25.85,26.59
1964,26.16,26.77,26.78,26.78,25.96,25.89,26.78,26.78,26.78,26.78,26.78,26.01,25.89,25.89,25.89,25.89,25.89,26.04,25.89,25.89,26.04,25.89,25.89,26.04,25.89,25.89,25.89,26.78,25.89,26.78,25.89,26.78,25.89,25.89,25.89,25.89,25.89,25.89,25.89,25.89,25.89,25.89,25.89,25.89,25.89,26.78,25.89,25.89,25.89,25.89,25.89,25.89,25.89,25.89,25.89,25.89,25.89,25.89,26.64,25.89,26.64
1965,26.13,26.75,26.75,26.75,25.92,25.85,26.75,26.75,26.75,26.75,26.75,25.97,25.85,25.85,25.85,25.85,25.85,26.01,25.85,25.85,26.01,25.85,25.85,26.01,25.85,25.85,25.85,26.75,25.85,26.75,25.85,26.75,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,26.75,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,25.85,26.61,25.85,26.61
1966,26.58,27.25,27.22,27.22,26.37,26.30,27.22,27.22,27.22,27.22,27.22,26.42,26.30,26.30,26.30,26.30,26.30,26.46,26.30,26.30,26.46,26.30,26.30,26.46,26.30,26.30,26.30,27.22,26.30,27.22,26.30,27.22,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,27.22,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,27.08,26.30,27.08
1967,26.55,27.17,27.19,27.19,26.34,26.27,27.19,27.19,27.19,27.19,27.19,26.39,26.27,26.27,26.27,26.27,26.27,26.43,26.27,26.27,26.43,26.27,26.27,26.43,26.27,26.27,26.27,27.19,26.27,27.19,26.27,27.19,26.27,26.27,26.27,26.27,26.27,26.27,26.27,26.27,26.27,26.27,26.27,26.27,26.27,27.19,26.27,26.27,26.27,26.27,26.27,26.27,26.27,26.27,26.27,26.27,26.27,26.27,27.05,26.27,27.05
1968,26.42,26.74,27.06,27.06,26.20,26.13,27.06,27.06,27.06,27.06,27.06,26.25,26.13,26.13,26.13,26.13,26.13,26.29,26.13,26.13,26.29,26.13,26.13,26.29,26.13,26.13,26.13,27.06,26.13,27.06,26.13,27.06,26.13,26.13,26.13,26.13,26.13,26.13,26.13,26.13,26.13,26.13,26.13,26.13,26.13,27.06,26.13,26.13,26.13,26.13,26.13,26.13,26.13,26.13,26.13,26.13,26.13,26.13,26.92,26.13,26.92
1969,26.75,27.33,27.39,27.39,26.54,26.47,27.39,27.39,27.39,27.39,27.39,26.59,26.47,26.47,26.47,26.47,26.47,26.63,26.47,26.47,26.63,26.47,26.47,26.63,26.47,26.47,26.47,27.39,26.47,27.39,26.47,27.39,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,27.39,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,26.47,27.25,26.47,27.25
1970,26.72,27.17,27.35,27.35,26.51,26.44,27.35,27.35,27.35,27.35,27.35,26.56,26.44,26.44,26.44,26.44,26.44,26.60,26.44,26.44,26.60,26.44,26.44,26.60,26.44,26.44,26.44,27.35,26.44,27.35,26.44,27.35,26.44,26.44,26.44,26.44,26.44,26.44,26.44,26.44,26.44,26.44,26.44,26.44,26.44,27.35,26.44,26.44,26.44,26.44,26.44,26.44,26.44,26.44,26.44,26.44,26.44,26.44,27.21,26.44,27.21
1971,26.07,26.49,26.72,26.72,25.85,25.78,26.72,26.72,26.72,26.72,26.72,25.90,25.78,25.78,25.78,25.78,25.78,25.94,25.78,25.78,25.94,25.78,25.78,25.94,25.78,25.78,25.78,26.72,25.78,26.72,25.78,26.72,25.78,25.78,25.78,25.78,25.78,25.78,25.78,25.78,25.78,25.78,25.78,25.78,25.78,26.72,25.78,25.78,25.78,25.78,25.78,25.78,25.78,25.78,25.78,25.78,25.78,25.78,26.57,25.78,26.57
1972,26.40,26.90,27.05,27.05,26.18,26.11,27.05,27.05,27.05,27.05,27.05,26.23,26.11,26.11,26.11,26.11,26.11,26.27,26.11,26.11,26.27,26.11,26.11,26.27,26.11,26.11,26.11,27.05,26.11,27.05,26.11,27.05,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,27.05,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.11,26.90,26.11,26.90
1973,26.62,26.87,27.25,27.25,26.41,26.34,27.25,27.25,27.25,27.25,27.25,26.46,26.34,26.34,26.34,26.34,26.34,26.50,26.34,26.34,26.50,26.34,26.34,26.50,26.34,26.34,26.34,27.25,26.34,27.25,26.34,27.25,26.34,26.34,26.34,26.34,26.34,26.34,26.34,26.34,26.34,26.34,26.34,26.34,26.34,27.25,26.34,26.34,26.34,26.34,26.34,26.34,26.34,26.34,26.34,26.34,26.34,26.34,27.11,26.34,27.11
1974,25.83,26.46,26.47,26.47,25.61,25.54,26.47,26.47,26.47,26.47,26.47,25.66,25.54,25.54,25.54,25.54,25.54,25.70,25.54,25.54,25.70,25.54,25.54,25.70,25.54,25.54,25.54,26.47,25.54,26.47,25.54,26.47,25.54,25.54,25.54,25.54,25.54,25.54,25.54,25.54,25.54,25.54,25.54,25.54,25.54,26.47,25.54,25.54,25.54,25.54,25.54,25.54,25.54,25.54,25.54,25.54,25.54,25.54,26.33,25.54,26.33
1975,26.08,26.58,26.72,26.72,25.86,25.79,26.72,26.72,26.72,26.72,26.72,25.91,25.79,25.79,25.79,25.79,25.79,25.95,25.79,25.79,25.95,25.79,25.79,25.95,25.79,25.79,25.79,26.72,25.79,26.72,25.79,26.72,25.79,25.79,25.79,25.79,25.79,25.79,25.79,25.79,25.79,25.79,25.79,25.79,25.79,26.72,25.79,25.79,25.79,25.79,25.79,25.79,25.79,25.79,25.79,25.79,25.79,25.79,26.58,25.79,26.58
1976,26.20,26.73,26.85,26.85,25.98,25.91,26.85,26.85,26.85,26.85,26.85,26.03,25.91,25.91,25.91,25.91,25.91,26.07,25.91,25.91,26.07,25.91,25.91,26.07,25.91,25.91,25.91,26.85,25.91,26.85,25.91,26.85,25.91,25.91,25.91,25.91,25.91,25.91,25.91,25.91,25.91,25.91,25.91,25.91,25.91,26.85,25.91,25.91,25.91,25.91,25.91,25.91,25.91,25.91,25.91,25.91,25.91,25.91,26.70,25.91,26.70
1977,26.61,27.10,27.27,27.27,26.39,26.32,27.27,27.27,27.27,27.27,27.27,26.44,26.32,26.32,26.32,26.32,26.32,26.49,26.32,26.32,26.49,26.32,26.32,26.49,26.32,26.32,26.32,27.27,26.32,27.27,26.32,27.27,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,27.27,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,27.12,26.32,27.12
1978,26.70,26.98,27.34,27.34,26.48,26.41,27.34,27.34,27.34,27.34,27.34,26.53,26.41,26.41,26.41,26.41,26.41,26.57,26.41,26.41,26.57,26.41,26.41,26.57,26.41,26.41,26.41,27.34,26.41,27.34,26.41,27.34,26.41,26.41,26.41,26.41,26.41,26.41,26.41,26.41,26.41,26.41,26.41,26.41,26.41,27.34,26.41,26.41,26.41,26.41,26.41,26.41,26.41,26.41,26.41,26.41,26.41,26.41,27.20,26.41,27.20
1979,26.60,27.01,27.24,27.24,26.39,26.32,27.24,27.24,27.24,27.24,27.24,26.44,26.32,26.32,26.32,26.32,26.32,26.48,26.32,26.32,26.48,26.32,26.32,26.48,26.32,26.32,26.32,27.24,26.32,27.24,26.32,27.24,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,27.24,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,27.10,26.32,27.10
1980,26.67,26.98,27.32,27.32,26.45,26.38,27.32,27.32,27.32,27.32,27.32,26.50,26.38,26.38,26.38,26.38,26.38,26.54,26.38,26.38,26.54,26.38,26.38,26.54,26.38,26.38,26.38,27.32,26.38,27.32,26.38,27.32,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,27.32,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,26.38,27.17,26.38,27.17
