Seychelles,Aldabra,Alphonse,"Anse Aux Pins","Anse Boileau","Anse Etoile","Anse Royale",Aride,Assumption,Astove,"Au Cap","Baie Lazare","Beau Vallon","Bel Air",Belombre,Bijoutier,Bird,Cascade,"Cerf Island",Conception,Cosmoledo,Cousin,Cousine,Curieuse,Darros,Denis,Desnoeufs,Desroches,"English River",Farquhar,Felicite,Fregate,Glacis,"Grand Anse Mahe","Grande Soeur","Ile du Sud","La Digue","Les Mamelles",Marie-Louise,"Mont Buxton","Mont Fleuri","North Island","Petite Soeur",Plaisance,Platte,"Pointe Larue",Poivre,"Port Glaud",Praslin,Providence,Remire,"Roche Caiman",Silhouette,"St Louis","St. Francois","St. Joseph Atoll","St. Pierre","Ste Anne",Takamaka,Therese,Coetivy
1981,26.66,26.86,27.32,27.32,26.44,26.37,27.32,27.32,27.32,27.32,27.32,26.49,26.37,26.37,26.37,26.37,26.37,26.54,26.37,26.37,26.54,26.37,26.37,26.54,26.37,26.37,26.37,27.32,26.37,27.32,26.37,27.32,26.37,26.37,26.37,26.37,26.37,26.37,26.37,26.37,26.37,26.37,26.37,26.37,26.37,27.32,26.37,26.37,26.37,26.37,26.37,26.37,26.37,26.37,26.37,26.37,26.37,26.37,27.17,26.37,27.17
1982,26.87,27.04,27.51,27.51,26.66,26.59,27.51,27.51,27.51,27.51,27.51,26.71,26.59,26.59,26.59,26.59,26.59,26.75,26.59,26.59,26.75,26.59,26.59,26.75,26.59,26.59,26.59,27.51,26.59,27.51,26.59,27.51,26.59,26.59,26.59,26.59,26.59,26.59,26.59,26.59,26.59,26.59,26.59,26.59,26.59,27.51,26.59,26.59,26.59,26.59,26.59,26.59,26.59,26.59,26.59,26.59,26.59,26.59,27.37,26.59,27.37
1983,26.89,27.11,27.53,27.53,26.67,26.60,27.53,27.53,27.53,27.53,27.53,26.72,26.60,26.60,26.60,26.60,26.60,26.76,26.60,26.60,26.76,26.60,26.60,26.76,26.60,26.60,26.60,27.53,26.60,27.53,26.60,27.53,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,27.53,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,27.39,26.60,27.39
1984,26.11,26.46,26.75,26.75,25.89,25.82,26.75,26.75,26.75,26.75,26.75,25.94,25.82,25.82,25.82,25.82,25.82,25.98,25.82,25.82,25.98,25.82,25.82,25.98,25.82,25.82,25.82,26.75,25.82,26.75,25.82,26.75,25.82,25.82,25.82,25.82,25.82,25.82,25.82,25.82,25.82,25.82,25.82,25.82,25.82,26.75,25.82,25.82,25.82,25.82,25.82,25.82,25.82,25.82,25.82,25.82,25.82,25.82,26.61,25.82,26.61
1985,26.30,26.69,26.94,26.94,26.09,26.02,26.94,26.94,26.94,26.94,26.94,26.14,26.02,26.02,26.02,26.02,26.02,26.18,26.02,26.02,26.18,26.02,26.02,26.18,26.02,26.02,26.02,26.94,26.02,26.94,26.02,26.94,26.02,26.02,26.02,26.02,26.02,26.02,26.02,26.02,26.02,26.02,26.02,26.02,26.02,26.94,26.02,26.02,26.02,26.02,26.02,26.02,26.02,26.02,26.02,26.02,26.02,26.02,26.80,26.02,26.80
1986,26.61,26.85,27.26,27.26,26.39,26.32,27.26,27.26,27.26,27.26,27.26,26.44,26.32,26.32,26.32,26.32,26.32,26.48,26.32,26.32,26.48,26.32,26.32,26.48,26.32,26.32,26.32,27.26,26.32,27.26,26.32,27.26,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,27.26,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,26.32,27.11,26.32,27.11
1987,27.11,27.35,27.75,27.75,26.89,26.82,27.75,27.75,27.75,27.75,27.75,26.94,26.82,26.82,26.82,26.82,26.82,26.98,26.82,26.82,26.98,26.82,26.82,26.98,26.82,26.82,26.82,27.75,26.82,27.75,26.82,27.75,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,27.75,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,27.61,26.82,27.61
1988,26.76,27.26,27.40,27.40,26.55,26.48,27.40,27.40,27.40,27.40,27.40,26.60,26.48,26.48,26.48,26.48,26.48,26.64,26.48,26.48,26.64,26.48,26.48,26.64,26.48,26.48,26.48,27.40,26.48,27.40,26.48,27.40,26.48,26.48,26.48,26.48,26.48,26.48,26.48,26.48,26.48,26.48,26.48,26.48,26.48,27.40,26.48,26.48,26.48,26.48,26.48,26.48,26.48,26.48,26.48,26.48,26.48,26.48,27.26,26.48,27.26
1989,26.37,26.65,27.01,27.01,26.15,26.08,27.01,27.01,27.01,27.01,27.01,26.20,26.08,26.08,26.08,26.08,26.08,26.24,26.08,26.08,26.24,26.08,26.08,26.24,26.08,26.08,26.08,27.01,26.08,27.01,26.08,27.01,26.08,26.08,26.08,26.08,26.08,26.08,26.08,26.08,26.08,26.08,26.08,26.08,26.08,27.01,26.08,26.08,26.08,26.08,26.08,26.08,26.08,26.08,26.08,26.08,26.08,26.08,26.87,26.08,26.87
1990,26.63,27.09,27.27,27.27,26.42,26.35,27.27,27.27,27.27,27.27,27.27,26.47,26.35,26.35,26.35,26.35,26.35,26.51,26.35,26.35,26.51,26.35,26.35,26.51,26.35,26.35,26.35,27.27,26.35,27.27,26.35,27.27,26.35,26.35,26.35,26.35,26.35,26.35,26.35,26.35,26.35,26.35,26.35,26.35,26.35,27.27,26.35,26.35,26.35,26.35,26.35,26.35,26.35,26.35,26.35,26.35,26.35,26.35,27.13,26.35,27.13
1991,26.78,26.97,27.42,27.42,26.56,26.49,27.42,27.42,27.42,27.42,27.42,26.61,26.49,26.49,26.49,26.49,26.49,26.65,26.49,26.49,26.65,26.49,26.49,26.65,26.49,26.49,26.49,27.42,26.49,27.42,26.49,27.42,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,27.42,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,27.28,26.49,27.28
1992,26.41,26.98,27.05,27.05,26.19,26.12,27.05,27.05,27.05,27.05,27.05,26.24,26.12,26.12,26.12,26.12,26.12,26.28,26.12,26.12,26.28,26.12,26.12,26.28,26.12,26.12,26.12,27.05,26.12,27.05,26.12,27.05,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,27.05,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.12,26.91,26.12,26.91
1993,26.42,26.95,27.06,27.06,26.21,26.14,27.06,27.06,27.06,27.06,27.06,26.26,26.14,26.14,26.14,26.14,26.14,26.30,26.14,26.14,26.30,26.14,26.14,26.30,26.14,26.14,26.14,27.06,26.14,27.06,26.14,27.06,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,27.06,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.14,26.92,26.14,26.92
1994,26.74,27.20,27.38,27.38,26.52,26.45,27.38,27.38,27.38,27.38,27.38,26.57,26.45,26.45,26.45,26.45,26.45,26.61,26.45,26.45,26.61,26.45,26.45,26.61,26.45,26.45,26.45,27.38,26.45,27.38,26.45,27.38,26.45,26.45,26.45,26.45,26.45,26.45,26.45,26.45,26.45,26.45,26.45,26.45,26.45,27.38,26.45,26.45,26.45,26.45,26.45,26.45,26.45,26.45,26.45,26.45,26.45,26.45,27.24,26.45,27.24
1995,26.80,27.13,27.45,27.45,26.58,26.51,27.45,27.45,27.45,27.45,27.45,26.63,26.51,26.51,26.51,26.51,26.51,26.67,26.51,26.51,26.67,26.51,26.51,26.67,26.51,26.51,26.51,27.45,26.51,27.45,26.51,27.45,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,27.45,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,27.30,26.51,27.30
1996,26.44,26.89,27.08,27.08,26.22,26.15,27.08,27.08,27.08,27.08,27.08,26.27,26.15,26.15,26.15,26.15,26.15,26.31,26.15,26.15,26.31,26.15,26.15,26.31,26.15,26.15,26.15,27.08,26.15,27.08,26.15,27.08,26.15,26.15,26.15,26.15,26.15,26.15,26.15,26.15,26.15,26.15,26.15,26.15,26.15,27.08,26.15,26.15,26.15,26.15,26.15,26.15,26.15,26.15,26.15,26.15,26.15,26.15,26.94,26.15,26.94
1997,27.04,27.24,27.70,27.70,26.82,26.75,27.70,27.70,27.70,27.70,27.70,26.87,26.75,26.75,26.75,26.75,26.75,26.92,26.75,26.75,26.92,26.75,26.75,26.92,26.75,26.75,26.75,27.70,26.75,27.70,26.75,27.70,26.75,26.75,26.75,26.75,26.75,26.75,26.75,26.75,26.75,26.75,26.75,26.75,26.75,27.70,26.75,26.75,26.75,26.75,26.75,26.75,26.75,26.75,26.75,26.75,26.75,26.75,27.55,26.75,27.55
1998,27.12,27.51,27.78,27.78,26.89,26.82,27.78,27.78,27.78,27.78,27.78,26.94,26.82,26.82,26.82,26.82,26.82,26.99,26.82,26.82,26.99,26.82,26.82,26.99,26.82,26.82,26.82,27.78,26.82,27.78,26.82,27.78,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,27.78,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,27.63,26.82,27.63
1999,26.59,27.09,27.23,27.23,26.37,26.30,27.23,27.23,27.23,27.23,27.23,26.42,26.30,26.30,26.30,26.30,26.30,26.46,26.30,26.30,26.46,26.30,26.30,26.46,26.30,26.30,26.30,27.23,26.30,27.23,26.30,27.23,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,27.23,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,26.30,27.09,26.30,27.09
2000,26.54,27.04,27.18,27.18,26.33,26.26,27.18,27.18,27.18,27.18,27.18,26.38,26.26,26.26,26.26,26.26,26.26,26.42,26.26,26.26,26.42,26.26,26.26,26.42,26.26,26.26,26.26,27.18,26.26,27.18,26.26,27.18,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,27.18,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,26.26,27.04,26.26,27.04
2001,26.75,27.14,27.41,27.41,26.53,26.46,27.41,27.41,27.41,27.41,27.41,26.58,26.46,26.46,26.46,26.46,26.46,26.63,26.46,26.46,26.63,26.46,26.46,26.63,26.46,26.46,26.46,27.41,26.46,27.41,26.46,27.41,26.46,26.46,26.46,26.46,26.46,26.46,26.46,26.46,26.46,26.46,26.46,26.46,26.46,27.41,26.46,26.46,26.46,26.46,26.46,26.46,26.46,26.46,26.46,26.46,26.46,26.46,27.26,26.46,27.26
2002,26.81,27.05,27.47,27.47,26.58,26.51,27.47,27.47,27.47,27.47,27.47,26.63,26.51,26.51,26.51,26.51,26.51,26.68,26.51,26.51,26.68,26.51,26.51,26.68,26.51,26.51,26.51,27.47,26.51,27.47,26.51,27.47,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,27.47,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,26.51,27.32,26.51,27.32
2003,26.89,27.19,27.54,27.54,26.67,26.60,27.54,27.54,27.54,27.54,27.54,26.72,26.60,26.60,26.60,26.60,26.60,26.76,26.60,26.60,26.76,26.60,26.60,26.76,26.60,26.60,26.60,27.54,26.60,27.54,26.60,27.54,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,27.54,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,26.60,27.39,26.60,27.39
2004,26.65,27.05,27.29,27.29,26.43,26.36,27.29,27.29,27.29,27.29,27.29,26.48,26.36,26.36,26.36,26.36,26.36,26.52,26.36,26.36,26.52,26.36,26.36,26.52,26.36,26.36,26.36,27.29,26.36,27.29,26.36,27.29,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,27.29,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,26.36,27.15,26.36,27.15
2005,26.78,27.35,27.44,27.44,26.56,26.49,27.44,27.44,27.44,27.44,27.44,26.61,26.49,26.49,26.49,26.49,26.49,26.66,26.49,26.49,26.66,26.49,26.49,26.66,26.49,26.49,26.49,27.44,26.49,27.44,26.49,27.44,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,27.44,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,27.29,26.49,27.29
2006,26.90,27.20,27.54,27.54,26.68,26.61,27.54,27.54,27.54,27.54,27.54,26.73,26.61,26.61,26.61,26.61,26.61,26.77,26.61,26.61,26.77,26.61,26.61,26.77,26.61,26.61,26.61,27.54,26.61,27.54,26.61,27.54,26.61,26.61,26.61,26.61,26.61,26.61,26.61,26.61,26.61,26.61,26.61,26.61,26.61,27.54,26.61,26.61,26.61,26.61,26.61,26.61,26.61,26.61,26.61,26.61,26.61,26.61,27.40,26.61,27.40
2007,27.07,27.53,27.71,27.71,26.85,26.78,27.71,27.71,27.71,27.71,27.71,26.90,26.78,26.78,26.78,26.78,26.78,26.94,26.78,26.78,26.94,26.78,26.78,26.94,26.78,26.78,26.78,27.71,26.78,27.71,26.78,27.71,26.78,26.78,26.78,26.78,26.78,26.78,26.78,26.78,26.78,26.78,26.78,26.78,26.78,27.71,26.78,26.78,26.78,26.78,26.78,26.78,26.78,26.78,26.78,26.78,26.78,26.78,27.57,26.78,27.57
2008,26.78,27.15,27.42,27.42,26.56,26.49,27.42,27.42,27.42,27.42,27.42,26.61,26.49,26.49,26.49,26.49,26.49,26.65,26.49,26.49,26.65,26.49,26.49,26.65,26.49,26.49,26.49,27.42,26.49,27.42,26.49,27.42,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,27.42,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,26.49,27.28,26.49,27.28
2009,27.14,27.58,27.78,27.78,26.93,26.86,27.78,27.78,27.78,27.78,27.78,26.98,26.86,26.86,26.86,26.86,26.86,27.02,26.86,26.86,27.02,26.86,26.86,27.02,26.86,26.86,26.86,27.78,26.86,27.78,26.86,27.78,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,27.78,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,27.64,26.86,27.64
2010,27.31,27.55,27.97,27.97,27.09,27.02,27.97,27.97,27.97,27.97,27.97,27.14,27.02,27.02,27.02,27.02,27.02,27.19,27.02,27.02,27.19,27.02,27.02,27.19,27.02,27.02,27.02,27.97,27.02,27.97,27.02,27.97,27.02,27.02,27.02,27.02,27.02,27.02,27.02,27.02,27.02,27.02,27.02,27.02,27.02,27.97,27.02,27.02,27.02,27.02,27.02,27.02,27.02,27.02,27.02,27.02,27.02,27.02,27.82,27.02,27.82
2011,27.16,27.44,27.80,27.80,26.94,26.87,27.80,27.80,27.80,27.80,27.80,26.99,26.87,26.87,26.87,26.87,26.87,27.03,26.87,26.87,27.03,26.87,26.87,27.03,26.87,26.87,26.87,27.80,26.87,27.80,26.87,27.80,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,27.80,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,26.87,27.66,26.87,27.66
2012,27.12,27.32,27.76,27.76,26.90,26.83,27.76,27.76,27.76,27.76,27.76,26.95,26.83,26.83,26.83,26.83,26.83,26.99,26.83,26.83,26.99,26.83,26.83,26.99,26.83,26.83,26.83,27.76,26.83,27.76,26.83,27.76,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,27.76,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,27.62,26.83,27.62
2013,27.11,27.38,27.75,27.75,26.90,26.83,27.75,27.75,27.75,27.75,27.75,26.95,26.83,26.83,26.83,26.83,26.83,26.99,26.83,26.83,26.99,26.83,26.83,26.99,26.83,26.83,26.83,27.75,26.83,27.75,26.83,27.75,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,27.75,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,26.83,27.61,26.83,27.61
2014,27.11,27.40,27.76,27.76,26.89,26.82,27.76,27.76,27.76,27.76,27.76,26.94,26.82,26.82,26.82,26.82,26.82,26.98,26.82,26.82,26.98,26.82,26.82,26.98,26.82,26.82,26.82,27.76,26.82,27.76,26.82,27.76,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,27.76,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,27.61,26.82,27.61
2015,27.48,27.61,28.14,28.14,27.26,27.19,28.14,28.14,28.14,28.14,28.14,27.31,27.19,27.19,27.19,27.19,27.19,27.36,27.19,27.19,27.36,27.19,27.19,27.36,27.19,27.19,27.19,28.14,27.19,28.14,27.19,28.14,27.19,27.19,27.19,27.19,27.19,27.19,27.19,27.19,27.19,27.19,27.19,27.19,27.19,28.14,27.19,27.19,27.19,27.19,27.19,27.19,27.19,27.19,27.19,27.19,27.19,27.19,27.99,27.19,27.99
2016,27.28,27.43,27.92,27.92,27.07,27.00,27.92,27.92,27.92,27.92,27.92,27.12,27.00,27.00,27.00,27.00,27.00,27.16,27.00,27.00,27.16,27.00,27.00,27.16,27.00,27.00,27.00,27.92,27.00,27.92,27.00,27.92,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.92,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,27.78,27.00,27.78
2017,27.25,27.68,27.90,27.90,27.03,26.96,27.90,27.90,27.90,27.90,27.90,27.08,26.96,26.96,26.96,26.96,26.96,27.12,26.96,26.96,27.12,26.96,26.96,27.12,26.96,26.96,26.96,27.90,26.96,27.90,26.96,27.90,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96,27.90,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96,26.96,27.75,26.96,27.75
2018,27.17,27.50,27.81,27.81,26.95,26.88,27.81,27.81,27.81,27.81,27.81,27.00,26.88,26.88,26.88,26.88,26.88,27.04,26.88,26.88,27.04,26.88,26.88,27.04,26.88,26.88,26.88,27.81,26.88,27.81,26.88,27.81,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,27.81,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,26.88,27.67,26.88,27.67
2019,27.29,27.83,27.93,27.93,27.08,27.01,27.93,27.93,27.93,27.93,27.93,27.13,27.01,27.01,27.01,27.01,27.01,27.17,27.01,27.01,27.17,27.01,27.01,27.17,27.01,27.01,27.01,27.93,27.01,27.93,27.01,27.93,27.01,27.01,27.01,27.01,27.01,27.01,27.01,27.01,27.01,27.01,27.01,27.01,27.01,27.93,27.01,27.01,27.01,27.01,27.01,27.01,27.01,27.01,27.01,27.01,27.01,27.01,27.79,27.01,27.79
2020,27.26,27.80,27.91,27.91,27.04,26.97,27.91,27.91,27.91,27.91,27.91,27.09,26.97,26.97,26.97,26.97,26.97,27.13,26.97,26.97,27.13,26.97,26.97,27.13,26.97,26.97,26.97,27.91,26.97,27.91,26.97,27.91,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,27.91,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,27.76,26.97,27.76
2021,27.07,27.54,27.71,27.71,26.86,26.79,27.71,27.71,27.71,27.71,27.71,26.91,26.79,26.79,26.79,26.79,26.79,26.95,26.79,26.79,26.95,26.79,26.79,26.95,26.79,26.79,26.79,27.71,26.79,27.71,26.79,27.71,26.79,26.79,26.79,26.79,26.79,26.79,26.79,26.79,26.79,26.79,26.79,26.79,26.79,27.71,26.79,26.79,26.79,26.79,26.79,26.79,26.79,26.79,26.79,26.79,26.79,26.79,27.57,26.79,27.57
