"Tanzania, United Republic of",Arusha,Dar-es-salaam,Dodoma,Kigoma,Kilimanjaro,Lindi,Manyara,Mara,Mbeya,Morogoro,Mtwara,"Kaskazini Pemba","Kaskazini Unguja",Pwani,Ruvuma,Singida,"Kusini Pemba","Kusini Unguja",Tabora,Tanga,"Mjini Magharibi",Geita,Iringa,Kagera,Katavi,Mwanza,Njombe,Rukwa,Shinyanga,Simiyu
1901,22.19,20.26,25.51,21.42,22.45,20.75,24.44,20.36,21.53,20.86,23.92,24.57,25.77,25.71,25.45,22.37,21.38,25.77,25.55,22.52,23.43,25.55,22.30,20.83,21.04,22.14,22.41,20.52,21.41,22.72,21.47
1902,22.49,20.58,25.88,21.77,22.64,21.09,24.79,20.70,21.77,21.16,24.27,24.91,26.13,26.07,25.81,22.70,21.73,26.13,25.92,22.80,23.78,25.92,22.51,21.17,21.22,22.37,22.64,20.84,21.65,22.99,21.76
1903,22.30,20.37,25.64,21.53,22.47,20.87,24.58,20.48,21.59,20.98,24.06,24.73,25.91,25.85,25.58,22.58,21.50,25.91,25.68,22.60,23.55,25.68,22.34,20.95,21.05,22.18,22.46,20.69,21.49,22.79,21.55
1904,21.94,19.87,25.21,21.12,22.29,20.37,24.24,20.02,21.05,20.74,23.67,24.43,25.40,25.36,25.17,22.23,21.13,25.40,25.22,22.28,23.07,25.22,21.92,20.59,20.59,22.06,21.96,20.37,21.42,22.37,21.07
1905,22.10,20.06,25.46,21.36,22.16,20.58,24.54,20.24,21.21,20.87,23.95,24.76,25.67,25.62,25.45,22.57,21.31,25.67,25.48,22.35,23.32,25.48,21.95,20.84,20.62,21.98,22.07,20.63,21.36,22.46,21.23
1906,21.68,19.62,25.01,20.92,21.80,20.15,24.11,19.80,20.75,20.47,23.50,24.34,25.21,25.16,24.98,22.19,20.87,25.21,25.02,21.93,22.86,25.02,21.53,20.41,20.21,21.60,21.62,20.26,21.00,22.03,20.78
1907,21.74,19.72,25.14,20.99,21.78,20.27,24.18,19.89,20.84,20.47,23.57,24.45,25.38,25.30,25.09,22.20,20.93,25.38,25.17,21.98,22.99,25.17,21.58,20.46,20.25,21.59,21.69,20.25,20.95,22.10,20.88
1908,22.25,20.32,25.67,21.51,22.33,20.85,24.59,20.46,21.50,20.92,24.04,24.77,25.95,25.87,25.60,22.53,21.47,25.95,25.72,22.54,23.56,25.71,22.22,20.92,20.91,22.10,22.35,20.63,21.40,22.71,21.49
1909,21.46,19.14,24.77,20.53,21.72,19.76,24.06,19.39,20.13,20.44,23.25,24.49,24.94,24.87,24.72,22.29,20.55,24.94,24.75,21.70,22.53,24.74,21.11,20.14,19.67,21.65,21.05,20.24,21.15,21.60,20.27
1910,21.31,18.94,24.59,20.33,21.68,19.53,23.91,19.17,20.00,20.31,23.07,24.34,24.72,24.68,24.54,22.11,20.36,24.72,24.57,21.56,22.30,24.56,21.03,19.97,19.64,21.57,20.95,20.09,21.08,21.47,20.10
1911,21.62,19.40,24.97,20.78,21.70,19.94,24.27,19.62,20.53,20.47,23.50,24.61,25.06,25.05,24.99,22.31,20.73,25.06,24.95,21.78,22.71,24.95,21.34,20.38,20.02,21.54,21.42,20.30,21.01,21.84,20.58
1912,21.58,19.31,24.93,20.70,21.78,19.93,24.20,19.56,20.27,20.54,23.40,24.63,25.12,25.05,24.88,22.42,20.69,25.12,24.94,21.82,22.69,24.93,21.22,20.28,19.76,21.71,21.17,20.37,21.20,21.73,20.41
1913,21.29,18.58,24.60,20.10,21.61,19.17,24.32,18.81,19.77,20.45,23.20,24.86,24.60,24.54,24.59,22.56,20.12,24.60,24.49,21.33,22.04,24.47,20.87,20.05,19.59,21.47,20.76,20.44,21.14,21.23,19.80
1914,21.60,19.11,24.94,20.54,21.82,19.68,24.45,19.31,20.28,20.65,23.48,24.90,24.99,24.96,24.92,22.72,20.54,24.99,24.89,21.70,22.51,24.88,21.27,20.35,19.97,21.66,21.24,20.60,21.26,21.68,20.31
1915,21.53,18.99,24.87,20.43,21.77,19.61,24.42,19.20,20.16,20.60,23.42,24.89,24.98,24.88,24.84,22.69,20.44,24.98,24.79,21.61,22.42,24.77,21.18,20.28,19.88,21.61,21.12,20.57,21.23,21.57,20.19
1916,21.22,18.45,24.52,19.99,21.56,19.10,24.29,18.69,19.64,20.44,23.13,24.86,24.55,24.46,24.51,22.64,20.02,24.55,24.41,21.23,21.95,24.38,20.77,19.99,19.48,21.41,20.64,20.48,21.14,21.11,19.67
1917,20.87,17.85,24.12,19.48,21.31,18.54,24.14,18.11,19.04,20.25,22.80,24.84,24.14,23.98,24.13,22.57,19.54,24.14,23.96,20.81,21.42,23.93,20.32,19.66,19.03,21.19,20.10,20.36,21.04,20.60,19.08
1918,21.14,18.34,24.46,19.90,21.51,18.98,24.26,18.59,19.53,20.36,23.06,24.85,24.44,24.37,24.44,22.47,19.93,24.44,24.33,21.16,21.85,24.30,20.69,19.93,19.40,21.37,20.54,20.37,21.09,21.02,19.57
1919,21.31,18.63,24.64,20.15,21.63,19.20,24.33,18.87,19.83,20.46,23.23,24.86,24.58,24.58,24.63,22.51,20.17,24.58,24.52,21.37,22.08,24.49,20.92,20.09,19.63,21.49,20.82,20.43,21.14,21.28,19.86
1920,21.31,18.60,24.64,20.12,21.62,19.18,24.33,18.84,19.79,20.49,23.22,24.87,24.56,24.56,24.61,22.68,20.14,24.56,24.51,21.35,22.05,24.49,20.89,20.08,19.60,21.48,20.78,20.52,21.17,21.25,19.82
1921,22.26,20.27,25.72,21.50,22.29,20.84,24.72,20.42,21.41,20.97,24.10,24.94,25.98,25.88,25.64,22.68,21.45,25.98,25.76,22.50,23.55,25.75,22.15,20.96,20.82,22.08,22.27,20.73,21.42,22.65,21.42
1922,22.19,20.13,25.63,21.39,22.23,20.74,24.69,20.28,21.27,20.95,24.03,24.94,25.94,25.79,25.56,22.78,21.34,25.94,25.65,22.41,23.45,25.64,22.04,20.90,20.72,22.02,22.14,20.77,21.41,22.53,21.28
1923,22.12,20.02,25.55,21.30,22.19,20.57,24.66,20.18,21.17,20.90,23.97,24.94,25.73,25.67,25.49,22.69,21.25,25.73,25.56,22.33,23.32,25.55,21.96,20.83,20.64,22.00,22.06,20.70,21.38,22.45,21.18
1924,22.36,20.46,25.83,21.65,22.36,21.08,24.76,20.60,21.59,21.02,24.19,24.95,26.25,26.08,25.75,22.69,21.59,26.25,25.88,22.62,23.74,25.87,22.28,21.06,20.94,22.15,22.43,20.76,21.44,22.80,21.60
1925,22.27,20.30,25.74,21.52,22.30,20.89,24.72,20.45,21.44,20.97,24.11,24.93,26.05,25.92,25.66,22.65,21.47,26.05,25.77,22.52,23.59,25.75,22.17,20.97,20.84,22.09,22.30,20.72,21.41,22.67,21.45
1926,22.53,20.73,26.02,21.88,22.47,21.28,24.83,20.86,21.86,21.10,24.34,25.01,26.34,26.23,25.93,22.76,21.81,26.34,26.08,22.82,23.96,26.08,22.50,21.21,21.15,22.24,22.68,20.80,21.49,23.04,21.87
1927,22.37,20.48,25.84,21.67,22.37,21.04,24.75,20.62,21.61,21.01,24.20,24.92,26.16,26.04,25.77,22.61,21.61,26.16,25.90,22.64,23.74,25.90,22.30,21.07,20.96,22.16,22.46,20.73,21.43,22.82,21.63
1928,22.55,20.76,26.04,21.90,22.48,21.33,24.87,20.89,21.89,21.12,24.36,25.08,26.42,26.30,25.94,22.81,21.83,26.42,26.11,22.84,24.00,26.10,22.51,21.22,21.17,22.26,22.69,20.83,21.49,23.05,21.90
1929,21.06,18.12,24.31,19.71,21.42,18.79,24.43,18.36,19.31,20.34,23.06,25.02,24.34,24.21,24.33,22.65,19.74,24.34,24.16,21.00,21.65,24.13,20.52,19.86,19.23,21.29,20.34,20.47,21.07,20.83,19.34
1930,21.22,18.47,24.53,20.00,21.56,19.10,24.37,18.70,19.65,20.43,23.19,24.81,24.57,24.46,24.53,22.47,20.03,24.57,24.41,21.25,21.95,24.39,20.79,20.02,19.49,21.42,20.65,20.45,21.13,21.13,19.69
1931,22.01,19.83,25.40,21.12,22.04,20.40,24.72,20.00,20.99,20.82,23.89,25.08,25.60,25.51,25.37,22.81,21.07,25.60,25.38,22.15,23.14,25.37,21.78,20.70,20.46,21.85,21.87,20.76,21.33,22.26,21.01
1932,21.68,19.34,25.09,20.70,21.79,19.88,24.55,19.54,20.51,20.58,23.60,24.90,25.13,25.10,25.07,22.55,20.67,25.13,25.03,21.78,22.69,25.02,21.39,20.40,20.08,21.61,21.41,20.52,21.15,21.83,20.54
1933,21.71,19.51,25.19,20.82,21.73,20.11,24.52,19.70,20.68,20.49,23.62,24.84,25.36,25.26,25.16,22.47,20.75,25.36,25.16,21.83,22.87,25.15,21.45,20.40,20.16,21.53,21.55,20.40,20.99,21.93,20.69
1934,21.76,19.54,25.25,20.92,21.78,20.12,24.54,19.75,20.69,20.50,23.68,24.88,25.38,25.30,25.22,22.47,20.86,25.38,25.20,21.95,22.92,25.19,21.53,20.49,20.19,21.60,21.59,20.36,20.95,22.01,20.72
1935,21.86,19.61,25.29,21.06,22.00,20.17,24.52,19.84,20.75,20.66,23.76,24.76,25.40,25.35,25.29,22.36,21.03,25.40,25.24,22.13,22.97,25.23,21.69,20.64,20.31,21.81,21.69,20.39,21.15,22.15,20.82
1936,21.79,19.44,25.21,20.94,21.91,20.00,24.55,19.70,20.58,20.63,23.71,24.88,25.26,25.22,25.21,22.49,20.91,25.26,25.14,22.03,22.83,25.13,21.55,20.56,20.16,21.75,21.54,20.44,21.13,22.01,20.68
1937,21.76,19.44,25.22,20.92,21.84,20.02,24.53,19.69,20.57,20.56,23.68,24.86,25.33,25.23,25.20,22.47,20.89,25.33,25.14,21.99,22.85,25.13,21.53,20.52,20.13,21.66,21.53,20.38,21.03,22.01,20.66
1938,21.99,19.71,25.37,21.16,22.09,20.26,24.65,19.95,20.84,20.83,23.88,24.94,25.48,25.44,25.37,22.64,21.14,25.48,25.35,22.24,23.06,25.35,21.77,20.76,20.36,21.95,21.78,20.61,21.32,22.24,20.92
1939,21.99,19.89,25.48,21.23,22.05,20.45,24.57,20.09,21.02,20.69,23.87,24.77,25.67,25.59,25.43,22.40,21.18,25.67,25.47,22.25,23.22,25.46,21.85,20.72,20.49,21.85,21.92,20.43,21.15,22.34,21.07
1940,22.26,20.37,25.78,21.53,22.24,20.95,24.73,20.50,21.47,20.92,24.11,24.94,26.09,25.96,25.70,22.64,21.44,26.09,25.83,22.47,23.64,25.82,22.10,20.94,20.77,22.04,22.27,20.67,21.36,22.63,21.46
1941,22.35,20.20,25.70,21.51,22.40,20.70,24.91,20.34,21.47,21.16,24.22,25.22,25.84,25.77,25.67,22.99,21.48,25.84,25.65,22.56,23.45,25.65,22.23,21.11,20.96,22.22,22.34,20.97,21.60,22.66,21.42
1942,22.11,20.03,25.65,21.32,21.94,20.62,24.80,20.20,21.22,20.87,24.06,25.12,25.80,25.75,25.60,22.82,21.21,25.80,25.63,22.20,23.38,25.63,21.84,20.88,20.59,21.80,22.02,20.75,21.27,22.33,21.15
1943,22.06,20.01,25.56,21.27,22.04,20.57,24.66,20.16,21.25,20.75,23.95,24.91,25.76,25.68,25.51,22.57,21.19,25.76,25.54,22.24,23.31,25.53,21.93,20.78,20.68,21.83,22.09,20.55,21.19,22.39,21.19
1944,22.24,20.26,25.79,21.51,22.14,20.86,24.77,20.43,21.42,20.93,24.14,25.02,26.02,25.93,25.70,22.72,21.41,26.02,25.80,22.41,23.58,25.79,22.06,20.97,20.75,21.96,22.23,20.72,21.33,22.56,21.39
1945,22.15,20.27,25.74,21.45,22.09,20.86,24.63,20.42,21.41,20.78,24.03,24.81,26.02,25.92,25.65,22.45,21.35,26.02,25.78,22.36,23.58,25.77,22.01,20.85,20.72,21.89,22.20,20.52,21.22,22.53,21.37
1946,22.20,20.32,25.79,21.52,22.17,20.92,24.66,20.48,21.38,20.86,24.07,24.85,26.05,25.98,25.68,22.53,21.42,26.05,25.83,22.43,23.63,25.82,22.03,20.90,20.66,21.99,22.19,20.58,21.31,22.58,21.41
1947,22.07,20.06,25.65,21.32,21.97,20.66,24.69,20.24,21.16,20.77,24.00,24.97,25.82,25.78,25.58,22.63,21.21,25.82,25.67,22.22,23.41,25.66,21.82,20.80,20.51,21.81,21.97,20.59,21.19,22.34,21.16
1948,22.28,20.22,25.83,21.52,22.21,20.80,24.93,20.41,21.32,21.02,24.21,25.24,26.02,25.97,25.76,22.86,21.42,26.02,25.85,22.44,23.60,25.84,22.03,21.05,20.69,22.05,22.16,20.84,21.42,22.55,21.35
1949,22.61,20.51,26.01,21.86,22.58,21.06,25.17,20.70,21.62,21.43,24.52,25.41,26.18,26.13,26.03,23.12,21.80,26.18,26.00,22.82,23.82,25.99,22.38,21.40,21.01,22.47,22.50,21.17,21.87,22.89,21.68
1950,21.92,19.87,25.52,21.21,21.77,20.50,24.58,20.10,20.94,20.62,23.89,24.86,25.71,25.63,25.46,22.47,21.09,25.71,25.51,22.07,23.27,25.49,21.65,20.71,20.32,21.63,21.79,20.46,20.98,22.18,20.99
1951,22.30,20.37,25.91,21.63,22.14,20.95,24.91,20.54,21.49,20.89,24.25,25.14,26.14,26.08,25.84,22.72,21.52,26.14,25.93,22.49,23.71,25.92,22.18,21.07,20.86,21.90,22.33,20.70,21.16,22.70,21.50
1952,22.60,20.82,26.29,21.96,22.40,21.44,25.09,20.97,21.86,21.14,24.49,25.31,26.59,26.49,26.15,22.89,21.85,26.59,26.35,22.81,24.14,26.34,22.44,21.29,21.07,22.22,22.65,20.89,21.49,23.04,21.90
1953,22.65,20.85,26.25,21.99,22.52,21.41,25.09,20.97,21.94,21.22,24.52,25.23,26.51,26.44,26.14,22.86,21.90,26.51,26.29,22.90,24.10,26.28,22.58,21.35,21.18,22.34,22.76,20.94,21.58,23.14,21.97
1954,22.46,20.61,26.07,21.78,22.33,21.19,24.96,20.76,21.68,21.04,24.35,25.17,26.34,26.25,25.95,22.83,21.69,26.34,26.11,22.70,23.91,26.10,22.35,21.18,20.99,22.12,22.51,20.82,21.38,22.90,21.72
1955,22.36,20.50,25.89,21.68,22.28,21.05,24.78,20.63,21.61,20.95,24.22,24.95,26.16,26.09,25.79,22.64,21.61,26.16,25.94,22.63,23.75,25.93,22.29,21.08,20.90,22.08,22.45,20.69,21.33,22.84,21.65
1956,22.06,20.16,25.57,21.37,22.09,20.71,24.51,20.31,21.27,20.60,23.92,24.71,25.83,25.77,25.49,22.38,21.30,25.83,25.61,22.32,23.43,25.60,22.05,20.79,20.73,21.73,22.15,20.40,20.93,22.55,21.31
1957,22.46,20.53,25.98,21.75,22.41,21.08,24.95,20.68,21.64,21.05,24.33,25.19,26.21,26.15,25.89,22.91,21.67,26.21,26.02,22.68,23.80,26.01,22.39,21.17,21.03,22.12,22.50,20.88,21.38,22.90,21.69
1958,22.69,20.75,26.23,22.00,22.61,21.30,25.22,20.90,21.88,21.30,24.60,25.39,26.45,26.38,26.16,23.06,21.92,26.45,26.25,22.91,24.04,26.24,22.59,21.45,21.26,22.37,22.73,21.09,21.63,23.10,21.89
1959,22.58,20.61,26.12,21.89,22.43,21.18,25.14,20.79,21.71,21.22,24.52,25.32,26.32,26.25,26.06,23.02,21.81,26.32,26.13,22.81,23.93,26.12,22.44,21.37,21.03,22.27,22.57,21.03,21.54,22.97,21.76
